שם מלא,תאריך,שער עסקה,יתרה בדוח אחרון,שינוי בכמות,סוג עסקה,סכום עסקה,יתרה בדוח נוכחי,מספר נייר,שם נייר,מחיר מניה בעת קריאת המייל
שאול חיים יעקבי,03/04/2024,120,"1,540,852","1,200,000",מכירה,1440000,"340,852",1170240,מניות רגילות,
גרינברג אייל,10/04/2024,309,"33,544","11,250",קניה,34762.5,"44,794",1096148,גולף מניה רגילה,
נאוי דורי ,11/04/2024,"2,640.90","22,006,337","310,586",קניה,8202265.674,"22,316,923",208017,נאוי מניה רגילה,
גרינברג אייל,09/04/2024,317,"6,044","27,500",קניה,87175,"33,544",1096148,גולף מניה רגילה,
דודוביץ דורון ,09/04/2024,"2,044","85,427","2,439",קניה,49853.16,"87,866",1188622,פרופדו מניה רגילה,
משה שפירא,10/04/2024,"17,200","5,865","3,524",מכירה,606128,"2,341",1143114,בית שמש אפ01/18,
ערן מימון,11/04/2024,161,"259,631","21,636",מכירה,34833.96,"237,995",1161967,אפולו אפ (11/2019),
ירון קיקוז,09/04/2024,326,"19,618,031","4,000",קניה,13040,"19,622,031",1174457,פריים אנרג'י מניה,
חיים מר,09/04/2024,"1,380","3,973,436","1,000",קניה,13800,"3,974,436",338012,ח.מר מניה רגילה,
אייל בן סימון ,07/04/2024,"3,693","69,848","33,327",מכירה,1230766.11,"36,521",767012,פניקס 1 מניה רגילה ,
עדי צים,08/04/2024,"3,181","7,866,041","10,076",קניה,320517.56,"7,876,117",422014,אסאר אקורד - מניה רגילה ,
ריאן מואנד,07/04/2024,548,"16,046,668","11,470",קניה,62855.6,"16,058,138",1170950,מלרן - מניה רגילה,
ברנט פסח,08/04/2024,384,"2,910,230",0,קניה,0,"2,910,230",1080837,"מניות רגילות בנות 1.0 ש""ח ע.נ. כ""א",
ריאן מואנד,04/04/2024,503,"15,998,566","48,102",קניה,241953.06,"16,046,668",1170950,מלרן - מניה רגילה,
מר שלמה פרידמן באמצעות חברה בשליטתו,07/04/2024,101.76,"200,010","100,000",קניה,101760,"300,010",1200880,גלעד פקדון אגח א,
"באבלס אחזקות ח.י. בע""מ",04/04/2024,0.15,"8,386,130","11,325,567",קניה,16988.3505,"19,711,697",1105139,באבלס מניה רגילה,
"באבלס אחזקות ח.י. בע""מ",04/04/2024,15,"8,386,130","11,325,567",קניה,1698835.05,"19,711,697",1105139,באבלס מניה רגילה,
מר שלמה פרידמן באמצעות חברה בשליטתו,08/04/2024,110.15,"608,275","59,327",מכירה,65348.6905,"548,948",1162304,אלה פקדון אגח ד,
"פאי פיתוח מכשירים פיננסיים בע""מ",08/04/2024,101.84,"429,347","4,754",קניה,4841.4736,"434,101",1201144,פאי פיקדון אגח ב,
אייל בן סימון ,08/04/2024,"3,742","36,521","36,521",מכירה,1366615.82,0,767012,פניקס 1 מניה רגילה ,
ריצ'רד הנטר,11/09/2023,0,"66,164","1,125,333",קניה,0,"1,191,497",1142587,הולמס פלייס מניה רגילה,
ויקטור אדריאן בגס,04/04/2024,95.61,"6,889,548","16,234",קניה,15521.3274,"6,905,782",456012,אפסלון ברנדס מניה רגילה,
חיים מר,07/04/2024,"1,376","3,971,436","1,000",קניה,13760,"3,972,436",338012,ח.מר מניה רגילה,
ריאן מואנד,04/04/2023,503,"15,998,566","48,102",קניה,241953.06,"16,046,668",1170950,מלרן - מניה רגילה,
